state,lc_name,university,oGV,oGE,oGT,valid_from
CDMX,UNAM,UNAM,UNAM,UNAM,UNAM,1/2/2019
CDMX,UNAM,Preparatoria UNAM ,UNAM,Virtual Expansions MX,Virtual Expansions MX,1/2/2019
CDMX,UNAM,Universidad del Pedregal ,UNAM,UNAM,UNAM,1/2/2019
CDMX,UNAM,UAM Xochimilco,UNAM,UNAM,UNAM,1/2/2019
CDMX,UNAM,Universidad Motolinia del Pedregal ,UNAM,UNAM,UNAM,1/2/2019
CDMX,UNAM,FES UNAM (Todos los campus),UNAM,UNAM,UNAM,1/2/2019
CDMX,UNAM,UTECA,UNAM,UNAM,UNAM,1/2/2019
CDMX,UNAM,Universidad de la Comunicación,UNAM,UNAM,UNAM,1/2/2019
CDMX,UP,CECC,UP,UP,UP,1/2/2019
CDMX,UP,Universidad Intercontinental,UP,UP,UP,1/2/2019
CDMX,UP,Universidad Panamericana (UP),UP,UP,UP,1/2/2019
CDMX,UP,UVM Coyoacán,UP,UP,UP,1/2/2019
CDMX,UP,UNIVDEP,UP,UP,UP,1/2/2019
CDMX,UP,Universidad del Desarrollo Empresarial y Pedagógico,UP,UP,UP,1/2/2019
Chiapas,Chiapas,Universidad Autónoma de Chiapas,Chiapas,Oaxaca,Tabasco,1/2/2019
Chiapas,Chiapas,Instituto Tecnológico de Tuxtla Gutiérrez,Chiapas,Oaxaca,Tabasco,1/2/2019
Chiapas,Chiapas,Escuela Bancaria y Comercial Campus Chiapas,Chiapas,Oaxaca,Tabasco,1/2/2019
Chiapas,Chiapas,ITESM  Chiapas,Chiapas,Oaxaca,Tabasco,1/2/2019
Chiapas,Chiapas,Otra Universidad de Chiapas,Chiapas,Oaxaca,Tabasco,1/2/2019
Chiapas,Chiapas,UVM Campus Tuxtla,Chiapas,Oaxaca,Tabasco,1/2/2019
Chiapas,Chiapas,IESCH Salazar,Chiapas,Oaxaca,Tabasco,1/2/2019
Chiapas,Chiapas,Universidad de Ciencias y Artes de Chiapas,Chiapas,Oaxaca,Tabasco,1/2/2019
Chihuahua,Chihuahua,Universidad Autónoma de Chihuahua ,Chihuahua,Sinaloa,Ciudad Juárez,1/2/2019
Chihuahua,Chihuahua,Instituto Tecnológico de Estudios Superiores de Monterrey Campus Chihuahua (ITESM Chihuahua),Chihuahua,Sinaloa,Ciudad Juárez,1/2/2019
Chihuahua,Chihuahua,Otra Universidad de Chihuahua,Chihuahua,Sinaloa,Ciudad Juárez,1/2/2019
Chihuahua,Chihuahua,Instituto Tecnológico de Chihuahua ,Chihuahua,Sinaloa,Ciudad Juárez,1/2/2019
Chihuahua,Chihuahua,Tec Milenio,Chihuahua,Sinaloa,Ciudad Juárez,1/2/2019
Chihuahua,Chihuahua,Instituto Universitario de Ciencias y Humanidades,Chihuahua,Sinaloa,Ciudad Juárez,1/2/2019
Chihuahua,Ciudad Juárez,Universidad Autónoma de Ciudad Juárez,Ciudad Juárez,Sinaloa,Ciudad Juárez,1/2/2019
Chihuahua,Ciudad Juárez,Instituto Tecnológico de Ciudad Juárez,Ciudad Juárez,Sinaloa,Ciudad Juárez,1/2/2019
Chihuahua,Ciudad Juárez,Tec Milenio Campus Ciudad Juárez,Ciudad Juárez,Sinaloa,Ciudad Juárez,1/2/2019
Chihuahua,Ciudad Juárez,ITESM Ciudad Juárez,Ciudad Juárez,Sinaloa,Ciudad Juárez,1/2/2019
Chihuahua,Ciudad Juárez,University of Texas El Paso (UTEP),Ciudad Juárez,Sinaloa,Ciudad Juárez,1/2/2019
Coahuila,La Laguna,Universidad La Salle Laguna,La Laguna,Zacatecas,La Laguna,1/2/2019
Coahuila,La Laguna,Instituto Tecnológico de La Laguna,La Laguna,Zacatecas,La Laguna,1/2/2019
Coahuila,La Laguna,Otra Universidad de Coahuila,La Laguna,Zacatecas,La Laguna,1/2/2019
Coahuila,La Laguna,Universidad Tecmilenio Laguna,La Laguna,Zacatecas,La Laguna,1/2/2019
Coahuila,La Laguna,ITESM Campus Laguna,La Laguna,Zacatecas,La Laguna,1/2/2019
Coahuila,La Laguna,Universidad Iberoamericana Campus Torreón,La Laguna,Zacatecas,La Laguna,1/2/2019
Coahuila,La Laguna,Universidad Autónoma de Coahuila,La Laguna,Zacatecas,La Laguna,1/2/2019
Coahuila,La Laguna,UVM Laguna,La Laguna,Zacatecas,La Laguna,1/2/2019
Colima,Querétaro,Todas las Universidades de Colima,Nayarit,Querétaro,Querétaro,1/2/2019
Durango,La Laguna,Universidad Autonoma de Durango (UAD),La Laguna,Zacatecas,La Laguna,1/2/2019
Durango,La Laguna,Otra Universidad de Durango,La Laguna,Zacatecas,La Laguna,1/2/2019
Estado de México,Tec CEM,ITESM CEM,Tec CEM,Tec CEM,Tec Santa Fe,1/2/2019
Estado de México,Tec CEM,EBC Tlalnepantla ,Tec CEM,Tec CEM,Tec Santa Fe,1/2/2019
Estado de México,Tec CEM,UVM Lomas Verdes,Tec CEM,Tec CEM,Tec Santa Fe,1/2/2019
Estado de México,Tec CEM,UVM Lago de Guadalupe,Tec CEM,Tec CEM,Tec Santa Fe,1/2/2019
Estado de México,Tec CEM,Tecmilenio Campus Cuautitlán Izcalli,Tec CEM,Tec CEM,Tec Santa Fe,1/2/2019
Estado de México,Tec Toluca,Siglo XXI,Tec Toluca,Tec Toluca,UAEMEX,1/2/2019
Estado de México,Tec Toluca,ITESM Toluca,Tec Toluca,Tec Toluca,UAEMEX,1/2/2019
Estado de México,Tec Toluca,IUEM ,Tec Toluca,Tec Toluca,UAEMEX,1/2/2019
Estado de México,Tec Toluca,Universidad del Valle de México Campus Toluca,Tec Toluca,Tec Toluca,UAEMEX,1/2/2019
Estado de México,Tec Toluca,ITUEM,Tec Toluca,Tec Toluca,UAEMEX,1/2/2019
Estado de México,Tec Toluca,TecMilenio,Tec Toluca,Tec Toluca,UAEMEX,1/2/2019
Estado de México,Tec Toluca,UMIN,Tec Toluca,Tec Toluca,UAEMEX,1/2/2019
Estado de México,UAEMEX,Tecnológico Regional,UAEMEX,UAEMEX,UAEMEX,1/2/2019
Estado de México,UAEMEX,EBC Toluca,UAEMEX,UAEMEX,UAEMEX,1/2/2019
Estado de México,UAEMEX,"Instituto Franco Inglés de México 
",UAEMEX,UAEMEX,UAEMEX,1/2/2019
Estado de México,UAEMEX,Universidad Autonoma del Estado de México,UAEMEX,UAEMEX,UAEMEX,1/2/2019
Estado de México,UAEMEX,Universidad Latinoamericana Metepec,UAEMEX,UAEMEX,UAEMEX,1/2/2019
Estado de México,UAEMEX,Tecnológico de Jocotitlán,UAEMEX,UAEMEX,UAEMEX,1/2/2019
Estado de México,UAEMEX,UVT ,UAEMEX,UAEMEX,UAEMEX,1/2/2019
Estado de México,UAEMEX,Universidad Univer Milenium ,UAEMEX,UAEMEX,UAEMEX,1/2/2019
Estado de México,UAEMEX,Colegio Mexiquense,UAEMEX,UAEMEX,UAEMEX,1/2/2019
Estado de México,UAEMEX,Centro Universitario Ixtlahuaca,UAEMEX,UAEMEX,UAEMEX,1/2/2019
Estado de México,UAEMEX,Instituto Tecnológico de Toluca,UAEMEX,UAEMEX,UAEMEX,1/2/2019
Guanajuato,Celaya,UG (Campus Celaya/Salvatierra),Celaya,Celaya,León,1/2/2019
Guanajuato,Celaya,Instituto Tecnológico de Celaya,Celaya,Celaya,León,1/2/2019
Guanajuato,Celaya,Universidad de Celaya,Celaya,Celaya,León,1/2/2019
Guanajuato,Celaya,Univerisidad Benavente,Celaya,Celaya,León,1/2/2019
Guanajuato,Celaya,Speaks,Celaya,Celaya,León,1/2/2019
Guanajuato,Celaya,Universidad Latina de México (Celaya).,Celaya,Celaya,León,1/2/2019
Guanajuato,Celaya,UNITESBA,Celaya,Celaya,León,1/2/2019
Guanajuato,Celaya,Universidad Continente Americano (Celaya),Celaya,Celaya,León,1/2/2019
Guanajuato,Celaya,Universidad Tecnológica del Centro de México (Celaya),Celaya,Celaya,León,1/2/2019
Guanajuato,Celaya,Universidad Politécnica de Guanajuato,Celaya,Celaya,León,1/2/2019
Guanajuato,Celaya,Colegio Arturo Rosenblueth,Celaya,Celaya,León,1/2/2019
Guanajuato,Guanajuato,UG (Campus Guanajuato),Guanajuato,Guanajuato,León,1/2/2019
Guanajuato,Guanajuato,Universidad Santa fe,Guanajuato,Guanajuato,León,1/2/2019
Guanajuato,Guanajuato,Escuela Normal Superior Oficial de Guanajuato,Guanajuato,Guanajuato,León,1/2/2019
Guanajuato,Guanajuato,Universidad de León (Campus Guanajuato),Guanajuato,Guanajuato,León,1/2/2019
Guanajuato,Guanajuato,ITESG,Guanajuato,Guanajuato,León,1/2/2019
Guanajuato,Guanajuato,CIMAT,Guanajuato,Guanajuato,León,1/2/2019
Guanajuato,Irapuato,ITESI,Irapuato,Irapuato,León,1/2/2019
Guanajuato,Irapuato,Instituto Irapuato,Irapuato,Irapuato,León,1/2/2019
Guanajuato,Irapuato,Incarnate Word IUW Campus Bajío,Irapuato,Irapuato,León,1/2/2019
Guanajuato,Irapuato,Universidad Quetzalcóatl de Irapuato,Irapuato,Irapuato,León,1/2/2019
Guanajuato,Irapuato,UG (Campus Irapuato/Salamanca),Irapuato,Irapuato,León,1/2/2019
Guanajuato,Irapuato,ITESM Irapuato,Irapuato,Irapuato,León,1/2/2019
Guanajuato,León,UG (Campus León),León,León,León,1/2/2019
Guanajuato,León,IPN (Campus Guanajuato),León,León,León,1/2/2019
Guanajuato,León,Universidad Tecnológica de León,León,León,León,1/2/2019
Guanajuato,León,Instituto Tecnológico de León,León,León,León,1/2/2019
Guanajuato,León,ITESM León,León,León,León,1/2/2019
Guanajuato,León,Universidad de la Salle Bajío,León,León,León,1/2/2019
Guanajuato,León,EBC León,León,León,León,1/2/2019
Guanajuato,León,ENES UNAM León,León,León,León,1/2/2019
Guanajuato,León,Universidad Iberoamericana Campus León,León,León,León,1/2/2019
Guanajuato,León,EPCA,León,León,León,1/2/2019
Guanajuato,León,UNIVA León,León,León,León,1/2/2019
Guanajuato,León,Universidad del Valle de México Campus León,León,León,León,1/2/2019
Guanajuato,León,UNITEC Campus León,León,León,León,1/2/2019
Guerrero,Morelos,Todas las Universidades de Guerrero,Morelos,Morelos,Puebla,1/2/2019
Hidalgo,Tec Toluca,Todas las Universidades de Hidalgo,Tec Toluca,Tec Toluca,UAEMEX,1/2/2019
Jalisco,Guadalajara,Instituto Tecnológico de Estudios Superiores de Occidente (ITESO),Guadalajara,Guadalajara,Querétaro,1/2/2019
Jalisco,Guadalajara,Universidad de Guadalajara (UdG),Guadalajara,Guadalajara,Querétaro,1/2/2019
Jalisco,Guadalajara,ITESM Guadalajara,Guadalajara,Guadalajara,Querétaro,1/2/2019
Jalisco,Guadalajara,Universidad Marista de Guadalajara,Guadalajara,Guadalajara,Querétaro,1/2/2019
Jalisco,Guadalajara,Otra Universidad de Jalisco,Guadalajara,Guadalajara,Querétaro,1/2/2019
Jalisco,Guadalajara,Universidad Panamericana Guadalajara,Guadalajara,Guadalajara,Querétaro,1/2/2019
Jalisco,Guadalajara,UNITEC,Guadalajara,Guadalajara,Querétaro,1/2/2019
Jalisco,Guadalajara,Universidad del Valle de Atemajac (UNIVA),Guadalajara,Guadalajara,Querétaro,1/2/2019
Jalisco,Guadalajara,Universidad Tecmilenio,Guadalajara,Guadalajara,Querétaro,1/2/2019
Jalisco,Guadalajara,Universidad Autónoma de Guadalajara,Guadalajara,Guadalajara,Querétaro,1/2/2019
Michoacán,Michoacán,Instituto Tecnlógico de Morelia (ITM),Michoacán,Michoacán,Querétaro,1/2/2019
Michoacán,Michoacán,Universidad Latina de América (UNLA) (MORELIA),Michoacán,Michoacán,Querétaro,1/2/2019
Michoacán,Michoacán,Universidad La Salle Morelia,Michoacán,Michoacán,Querétaro,1/2/2019
Michoacán,Michoacán,ITESM Morelia,Michoacán,Michoacán,Querétaro,1/2/2019
Michoacán,Michoacán,American Port Institute,Michoacán,Michoacán,Querétaro,1/2/2019
Michoacán,Michoacán,Universidad Latina de América (UNLA),Michoacán,Michoacán,Querétaro,1/2/2019
Michoacán,Michoacán,Otra Universidad de Michoacán,Michoacán,Michoacán,Querétaro,1/2/2019
Michoacán,Michoacán,Universidad de Morelia (UDEM),Michoacán,Michoacán,Querétaro,1/2/2019
Michoacán,Michoacán,Universidad Vasco de Quiroga (UVAQ) (MORELIA),Michoacán,Michoacán,Querétaro,1/2/2019
Michoacán,Michoacán,Universidad michoacana de san nicolas de hidalgo (UMSNH) (MORELIA),Michoacán,Michoacán,Querétaro,1/2/2019
Michoacán,Michoacán,Universidad Interamericana para el Desarrollo (UNID) (MORELIA),Michoacán,Michoacán,Querétaro,1/2/2019
Michoacán,Michoacán,Escuela Nacional de Estudios Superiores Unidad Morelia (ENES) (MORELIA),Michoacán,Michoacán,Querétaro,1/2/2019
Morelos,Morelos,Universidad Politécnica del Estado de Morelos,Morelos,Morelos,UNAM,1/2/2019
Morelos,Morelos,Universidad Tecnológica de Emiliano Zapata,Morelos,Morelos,UNAM,1/2/2019
Morelos,Morelos,Universidad La Salle Cuernavaca,Morelos,Morelos,UNAM,1/2/2019
Morelos,Morelos,Otra Universidad de Morelos,Morelos,Morelos,UNAM,1/2/2019
Morelos,Morelos,ITESM Cuernavaca,Morelos,Morelos,UNAM,1/2/2019
Morelos,Morelos,Universidad Autónoma del Estado de Morelos,Morelos,Morelos,UNAM,1/2/2019
Morelos,Morelos,Tec Milenio Cuernavaca,Morelos,Morelos,UNAM,1/2/2019
Nayarit,Nayarit,Instituto Tecnológico de Tepic,Nayarit,Guadalajara,La Laguna,1/2/2019
Nayarit,Nayarit,Universidad Autónoma de Nayarit,Nayarit,Guadalajara,La Laguna,1/2/2019
Nayarit,Nayarit,Universidad Tecnológica de Nayarit,Nayarit,Guadalajara,La Laguna,1/2/2019
Nayarit,Nayarit,Otra Universidad de Nayarit,Nayarit,Guadalajara,La Laguna,1/2/2019
Nayarit,Nayarit,Universidad del Valle de Matatipac,Nayarit,Guadalajara,La Laguna,1/2/2019
Nuevo León,Tec Monterrey,UANL Ciudad Univesitaria,Tec Monterrey,Zacatecas,Tec Monterrey,1/2/2019
Nuevo León,Tec Monterrey,UANL Campus Mederos,Tec Monterrey,Zacatecas,Tec Monterrey,1/2/2019
Nuevo León,Tec Monterrey,ITESM Monterrey,Tec Monterrey,Zacatecas,Tec Monterrey,1/2/2019
Nuevo León,Tec Monterrey,U-ERRE,Tec Monterrey,Zacatecas,Tec Monterrey,1/2/2019
Nuevo León,Tec Monterrey,UANL Campus Ciencias Agropecuarias,Tec Monterrey,Zacatecas,Tec Monterrey,1/2/2019
Nuevo León,UDEM,Universidad de Monterrey,UDEM,Zacatecas,Tec Monterrey,1/2/2019
Nuevo León,UDEM,Universidad Tecmilenio,UDEM,Zacatecas,Tec Monterrey,1/2/2019
Nuevo León,UDEM,CEDIM,UDEM,Zacatecas,Tec Monterrey,1/2/2019
Nuevo León,UDEM,Universidad del Valle de México Campus Monterrey,UDEM,Zacatecas,Tec Monterrey,1/2/2019
Nuevo León,UDEM,Universidad de Creatividad e Innovación Humana (CREA),UDEM,Zacatecas,Tec Monterrey,1/2/2019
Nuevo León,UDEM,UANL Facultad de Medicina,UDEM,Zacatecas,Tec Monterrey,1/2/2019
Oaxaca,Oaxaca,Universidad Regional del Sureste,Oaxaca,Oaxaca,Veracruz,1/2/2019
Oaxaca,Oaxaca,Universidad La Salle Oaxaca,Oaxaca,Oaxaca,Veracruz,1/2/2019
Oaxaca,Oaxaca,Instituto Tecnologico de Oaxaca,Oaxaca,Oaxaca,Veracruz,1/2/2019
Oaxaca,Oaxaca,Universidad Autonoma Benito Juarez de Oaxaca,Oaxaca,Oaxaca,Veracruz,1/2/2019
Oaxaca,Oaxaca,Otra Universidad de Oaxaca,Oaxaca,Oaxaca,Veracruz,1/2/2019
Oaxaca,Oaxaca,Universidad Tecnológica de la Sierra Sur de Oaxaca (UTSSO),Oaxaca,Oaxaca,Veracruz,1/2/2019
Oaxaca,Oaxaca,Universidad Anáhuac,Oaxaca,Oaxaca,Veracruz,1/2/2019
Oaxaca,Oaxaca,UMAR,Oaxaca,Oaxaca,Veracruz,1/2/2019
Oaxaca,Oaxaca,UTVCO,Oaxaca,Oaxaca,Veracruz,1/2/2019
Oaxaca,Oaxaca,UTM,Oaxaca,Oaxaca,Veracruz,1/2/2019
Oaxaca,Oaxaca,UNIVAS,Oaxaca,Oaxaca,Veracruz,1/2/2019
Puebla,Puebla,Benemérita Universidad Autónoma de Puebla (BUAP),Puebla,Puebla,Puebla,1/2/2019
Puebla,Puebla,Universidad de las Américas Puebla,Puebla,Puebla,Puebla,1/2/2019
Puebla,Puebla,ITESM Puebla,Puebla,Puebla,Puebla,1/2/2019
Puebla,Puebla,Universidad Anáhuac Puebla,Puebla,Puebla,Puebla,1/2/2019
Puebla,Puebla,UPAEP,Puebla,Puebla,Puebla,1/2/2019
Puebla,Puebla,UVM Campus Puebla,Puebla,Puebla,Puebla,1/2/2019
Puebla,Puebla,UVP ,Puebla,Puebla,Puebla,1/2/2019
Puebla,Puebla,Interamericana ,Puebla,Puebla,Puebla,1/2/2019
Puebla,Puebla,IBERO Puebla,Puebla,Puebla,Puebla,1/2/2019
Puebla,Puebla,Otra Universidad de Puebla,Puebla,Puebla,Puebla,1/2/2019
Querétaro,Querétaro,Universidad Politécnica de Querétaro,Querétaro,Querétaro,Querétaro,1/2/2019
Querétaro,Querétaro,Universidad Autónoma de Querétaro,Querétaro,Querétaro,Querétaro,1/2/2019
Querétaro,Querétaro,UVM Querétaro,Querétaro,Querétaro,Querétaro,1/2/2019
Querétaro,Querétaro,UNEA,Querétaro,Querétaro,Querétaro,1/2/2019
Querétaro,Querétaro,Centro Educativo Anderson S.C,Querétaro,Querétaro,Querétaro,1/2/2019
Querétaro,Querétaro,Instituto Tecnológico de Querétaro,Querétaro,Querétaro,Querétaro,1/2/2019
Querétaro,Querétaro,Universidad Politécnica de Santa Rosa Jauregui,Querétaro,Querétaro,Querétaro,1/2/2019
Querétaro,Querétaro,Universidad Tecnológica de San Juan del Río,Querétaro,Querétaro,Querétaro,1/2/2019
Querétaro,Querétaro,EBC Querétaro,Querétaro,Querétaro,Querétaro,1/2/2019
Querétaro,Querétaro,Universidad Mondragón,Querétaro,Querétaro,Querétaro,1/2/2019
Querétaro,Querétaro,ITESM Querétaro,Querétaro,Querétaro,Querétaro,1/2/2019
Querétaro,Querétaro,Otra Universidad de Querétaro,Querétaro,Querétaro,Querétaro,1/2/2019
Querétaro,Querétaro,Universidad Tecnológica de Querétaro,Querétaro,Querétaro,Querétaro,1/2/2019
Quintana Roo,Yucatán,Todas las Universidades de Quintana Roo,Yucatán,Veracruz,Yucatán,1/2/2019
San Luis Potosí,León,Todas las Universidades de San Luis Potosí,León,León,León,1/2/2019
Sinaloa,Los Mochis,Universidad Autonoma de Durango (UAD),Los Mochis,Sinaloa,Sonora,1/2/2019
Sinaloa,Los Mochis,Universidad Autonoma de Sinaloa Unidad Los Mochis (UAS),Los Mochis,Sinaloa,Sonora,1/2/2019
Sinaloa,Los Mochis,Universidad de Occidente Unidad Los Mochis (UdeO),Los Mochis,Sinaloa,Sonora,1/2/2019
Sinaloa,Los Mochis,Instituto Tecnologico de Los Mochis (ITM),Los Mochis,Sinaloa,Sonora,1/2/2019
Sinaloa,Sinaloa,Universidad Autónoma de Sinaloa,Sinaloa,Sinaloa,Sonora,1/2/2019
Sinaloa,Sinaloa,ITESM Sinaloa,Sinaloa,Sinaloa,Sonora,1/2/2019
Sinaloa,Sinaloa,Universidad de Occidente ,Sinaloa,Sinaloa,Sonora,1/2/2019
Sinaloa,Sinaloa,Otra Universidad de Sinaloa,Sinaloa,Sinaloa,Sonora,1/2/2019
Sinaloa,Sinaloa,Instituto Tecnológico de Culiacán,Sinaloa,Sinaloa,Sonora,1/2/2019
Sinaloa,Sinaloa,Tec Milenio Sinaloa,Sinaloa,Sinaloa,Sonora,1/2/2019
Sonora,Ciudad Obregón,Universidad La Salle Noroeste,Ciudad Obregón,Ciudad Obregón,Sonora,1/2/2019
Sonora,Ciudad Obregón,Instituto Tecnológico de Sonora,Ciudad Obregón,Ciudad Obregón,Sonora,1/2/2019
Sonora,Ciudad Obregón,Universidad Vizcaya de las Américas Campus Ciudad Obregón,Ciudad Obregón,Ciudad Obregón,Sonora,1/2/2019
Sonora,Ciudad Obregón,Universidad Durango santander Campus Ciudad Obregon,Ciudad Obregón,Ciudad Obregón,Sonora,1/2/2019
Sonora,Ciudad Obregón,ITESM Ciudad Obregon,Ciudad Obregón,Ciudad Obregón,Sonora,1/2/2019
Sonora,Ciudad Obregón,UNID campus Ciudad Obregon,Ciudad Obregón,Ciudad Obregón,Sonora,1/2/2019
Sonora,Ciudad Obregón,Instituto Tecnológico Superior de Cajeme,Ciudad Obregón,Ciudad Obregón,Sonora,1/2/2019
Sonora,Ciudad Obregón,Universidad de Sonora (campus Ciudad Obregón),Ciudad Obregón,Ciudad Obregón,Sonora,1/2/2019
Sonora,Sonora,ITESM Sonora,Sonora,Sinaloa,Sonora,1/2/2019
Sonora,Sonora,Universidad de Sonora (campus Hermosillo),Sonora,Sinaloa,Sonora,1/2/2019
Sonora,Sonora,Instituto Tecnológico de Hermosillo,Sonora,Sinaloa,Sonora,1/2/2019
Sonora,Sonora,Universidad Estatal de Sonora,Sonora,Sinaloa,Sonora,1/2/2019
Sonora,Sinaloa,Otra Universidad de Sonora,Sonora,Sinaloa,Sonora,1/2/2019
Sonora,Sonora,Tec Milenio Hermosillo,Sonora,Sinaloa,Sonora,1/2/2019
Sonora,Sonora,Vizcaya de las Américas,Sonora,Sinaloa,Sonora,1/2/2019
Sonora,Sonora,Universidad Durango Santander,Sonora,Sinaloa,Sonora,1/2/2019
Sonora,Sonora,UVM Hermosillo,Sonora,Sinaloa,Sonora,1/2/2019
Sonora,Sonora,UNILIDER,Sonora,Sinaloa,Sonora,1/2/2019
Tabasco,Tabasco,Universidad Juárez Autónoma de Tabasco,Tabasco,Oaxaca,Tabasco,1/2/2019
Tabasco,Tabasco,Universidad Autónoma de Guadalajara Campus Tabasco,Tabasco,Oaxaca,Tabasco,1/2/2019
Tabasco,Tabasco,Universidad Olmeca,Tabasco,Oaxaca,Tabasco,1/2/2019
Tabasco,Tabasco,Instituto Tecnológico de Villahermosa,Tabasco,Oaxaca,Tabasco,1/2/2019
Tabasco,Oaxaca,Otra Universidad de Tabasco,Tabasco,Oaxaca,Tabasco,1/2/2019
Tabasco,Tabasco,Tec Milenio Villahermosa,Tabasco,Oaxaca,Tabasco,1/2/2019
Tabasco,Tabasco,UVM Villahermosa,Tabasco,Oaxaca,Tabasco,1/2/2019
Tabasco,Tabasco,Universidad Tecnológica de Tabasco,Tabasco,Oaxaca,Tabasco,1/2/2019
Tabasco,Tabasco,UMMA,Tabasco,Oaxaca,Tabasco,1/2/2019
Tabasco,Tabasco,Instituto Universitario de Puebla,Tabasco,Oaxaca,Tabasco,1/2/2019
